id,DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,SEMAFORO,NUM_SEMAFORO,GROUP
657,2.7,25.415,68,230,160,88.95,Verde,3,2
658,2,22.622,36,2100,117,94.8,Rojo,2,2
660,5.02,44.7222,23,6131,144,74.9,Rojo,2,2
661,2,14.36,19,4886,1115,96.3,Amarillo,1,2
662,2,32.14,28,1500,840,58.15,Amarillo,1,2
663,3,50.03,18.8,1317,75,89.5,Rojo,2,2
664,6.625,25.86,44,930,930,69.5,Amarillo,1,2
668,8.28,40.17,33,80,220,46.8,Rojo,2,2
676,2,36.464,17,2400,680,58.9,Amarillo,1,2
677,2,24.6,49.75,15161.5,4360,67.8,Amarillo,1,0
679,2,16.37,30.76,644,3361.5,87.4,Amarillo,1,2
681,7.24,48.38,47.5,537,8.25,55.3,Rojo,2,2
683,2,20.064,10,4605.5,52,93.1,Amarillo,1,2
685,2.2,57.03,31,1199,1500,81.7,Rojo,2,2
687,2,27.942,40,15531,860,86.6,Amarillo,1,0
688,2,35.67,25.6,9804,171.5,77.2,Amarillo,1,0
689,2,13.445,31,504,66.5,80.5,Rojo,2,2
690,4.29,26.83,26,220,1265,76.9,Amarillo,1,2
691,2,15.415,10,56.5,40,61.1,Amarillo,1,2
692,13.34,39.2,22,3,150,36.8,Verde,3,2
693,2,32.4245,48,585,110,58.5,Verde,3,2
694,2,16.46,53,43,23,122.05,Verde,3,2
695,2,36.15,17,750,430,62.3,Rojo,2,2
696,2,13.794,42.6667,11199,330,94.5,Amarillo,1,0
697,2,12.26,25,7270,166,93.7,Rojo,2,2
700,2,16.11,30,3410,178.5,90.6,Amarillo,1,2
701,8.85,51.89,119.585,1935,101,98.4,Rojo,2,2
704,2,10,10,5686,226.5,93.4,Amarillo,1,2
705,2,42.179,191.485,2400,2400,82.9,Rojo,2,2
706,3.82,42.5,28,930,1500,79.8,Rojo,2,2
707,2,36.0215,10,930,330,40.4,Amarillo,1,2
708,2,30.19,16,1200,255,62.5,Amarillo,1,2
709,2,12.96,10,4229,120,101.7,Amarillo,1,2
711,2,11.18,16.75,3819.5,211,95.5,Amarillo,1,2
712,2,10,13.5,12997,170.5,90,Amarillo,1,0
715,2,25.08,12.65,12997,63,88.6,Amarillo,1,0
716,20.28,54.71,42,9,3,36.5,Rojo,2,2
717,4.82,28.115,45,6.5,430,43.785,Verde,3,2
718,2.565,27.169,25.435,471,21.25,58.93,Verde,3,2
719,2,37.677,110,930,1500,75.5,Amarillo,1,2
720,2,45.357,92,4600,2400,74.6,Rojo,2,2
722,7.6,45.42,10,3873,158,34.5,Rojo,2,2
723,2.219,24.205,21,2400,370,63,Amarillo,1,2
724,2,31.9734,41,9,3,106,Rojo,2,2
726,2,16.64,22,2400,285,88.5,Rojo,2,2
727,2.89,32.9905,55,2400,150,73.2,Rojo,2,2
729,2,33.5,101,930,1200,62.25,Amarillo,1,2
730,2,35.71,212.22,430,2400,73,Amarillo,1,2
732,2,15.552,20.25,1457,119.5,96.5,Rojo,2,2
733,2,17.12,16,1842,49,95.2,Amarillo,1,2
736,2,27.52,29,4611,135,92.7,Amarillo,1,2
737,12,60.03,22.28,24196,24196,26,Rojo,2,1
738,466.67,1036.22,281.65,24000,4600,10,Rojo,2,0
739,80,231.75,172.73,24000,11000,10,Rojo,2,0
740,6.99,29.06,40,24196,24196,37.25,Amarillo,1,1
741,2,13.3688,27.333,6131,332,81,Amarillo,1,2
742,2,16.16,39.165,2501.5,92.5,100.55,Amarillo,1,2
743,7.5,41.73,12,24000,1500,15.3,Rojo,2,0
744,7.59,103.05,51.16665,24196,24196,54.9,Rojo,2,1
745,25.655,85.16,19,24000,2419,16.7,Rojo,2,0
746,3.96,36.86,91,24196,471,80,Amarillo,1,0
747,12.855,66.625,134,241960,241960,10,Rojo,2,1
748,160.98,289.908,74.165,241960,241960,10,Rojo,2,1
749,7.365,57,78,2400,1500,69.4,Rojo,2,2
750,12.445,77.86,146.5,24196,6867,55.9,Rojo,2,0
751,3.1,17.5,36.845,235,110,65.45,Verde,3,2
752,33.55,151.38,60.75,3500,1500,73.5,Rojo,2,2
753,7.38,82.5,29.5,1100,460,77.85,Rojo,2,2
754,5.815,51.985,58.46,24196,24196,73.2,Rojo,2,1
755,105.745,222.855,64.5,24196,24196,10,Rojo,2,1
756,17.71,118,116.25,230,90,148.1,Rojo,2,2
757,7.32,39.575,80,930,460,96,Verde,3,2
758,49.89,107.815,21.75,24000,24000,10,Rojo,2,1
759,5.09,28.11,15,12515,515,32.05,Amarillo,1,0
760,4.56,23.95,10,5483,289,40.1,Amarillo,1,2
761,12.02,77.87,74.165,66.5,4,112.65,Rojo,2,2
762,5.13,59.828,31.65,24196,24196,32.3,Rojo,2,1
764,26.5,140.28,66.67,24000,2400,84.6,Rojo,2,0
765,19.09,78.705,22,24000,2100,64.4,Rojo,2,0
766,73.33,213.25,196.77,24000,4600,10,Rojo,2,0
767,2,15.31,10,1973,57,106.8,Amarillo,1,2
768,2,10,10,1919.5,20,87.1,Amarillo,1,2
769,2,18,10,2613,20,101.2,Amarillo,1,2
770,5.7,44.11,42,2400,13200,76.6,Rojo,2,2
792,3.3,32.88,28,12750,12750,81.6,Amarillo,1,0
797,2,29.16,44.5,680,680,80.55,Verde,3,2
798,2.5,31.105,19,500,500,96.4,Verde,3,2
799,8.35,72.535,78,24000,24000,41.5,Rojo,2,1
800,73.5,227.58,114,24000,24000,48.1,Rojo,2,1
801,35.75,138.25,113.35,24000,24000,31.6,Rojo,2,1
804,2,16.48,10,1285,41,67.45,Amarillo,1,2
805,4.515,37.3,51,3255,347.5,43.65,Amarillo,1,2
806,4.4,28.22,12,230,230,62.8,Verde,3,2
807,46.305,103.805,61.335,24196,24196,25.85,Rojo,2,1
808,14,50,47,24000,11000,92,Rojo,2,0
810,2,10,46.5,1911.5,62.5,77.55,Amarillo,1,2
811,2,10,37,1076,150,90.95,Amarillo,1,2
813,2,10,10,230,150,99.65,Verde,3,2
814,2,28.83,30,960,62,86.2,Verde,3,2
815,2.11,17,134,17200,784,100.9,Amarillo,1,0
816,2,23.76,10,1086,140.5,100.6,Amarillo,1,2
820,2,23.47,10,150,90,70,Verde,3,2
821,2,10.685,16,2400,422,82.485,Amarillo,1,2
822,2,10,10,2755,74,91.9,Amarillo,1,2
824,2,11.865,10,1467,63,104.65,Amarillo,1,2
825,11,49.5,40,24000,11000,105.8,Rojo,2,0
826,2,16.76,10,556,63,100.7,Verde,3,2
827,2,16.2414,10,2442.5,154.5,84.55,Amarillo,1,2
828,2,10,13,495,31,83.5,Verde,3,2
829,2,10,10,364,110,105.5,Verde,3,2
831,2,27.22,13,1100,430,62,Amarillo,1,2
832,2.34,12.58,42,200,146.5,65.1,Verde,3,2
835,2,10,10,1500,126,91.5,Amarillo,1,2
837,2,11.76,10,586,3,104,Verde,3,2
838,2.2,31.09,10,210,93,61.6,Verde,3,2
839,2.03,28.19,17,4600,1500,55.2,Amarillo,1,2
840,2,10,10,2400,200,88,Amarillo,1,2
841,2,18.1,10.67,1664,187,100,Amarillo,1,2
842,7,57.505,35,24196,24196,86.9,Rojo,2,1
844,2,16.0715,15,1800,224.5,83.2,Amarillo,1,2
845,24,115.9,19,24000,24000,29.6,Rojo,2,1
846,7.1,38.53,10,93,43,83.6,Verde,3,2
848,9.44,59.25,15.5,24196,24196,84,Rojo,2,1
849,12,73.34,64,24000,2400,45.5,Rojo,2,0
852,2,10,21.5,2400,430,78.1,Amarillo,1,2
854,2,32.2,11,2400,750,59.1,Amarillo,1,2
855,48,91.5,66,24000,24000,10,Rojo,2,1
858,2,16.1616,21.65,2755,110,95.3,Amarillo,1,2
860,2,11.7,20,2098,63,96.7,Amarillo,1,2
861,2,20.945,12.75,4481.5,184,109.8,Amarillo,1,2
864,5.08,43.28,18.79,22029.5,4034,28.6,Rojo,2,0
865,5.62,41.615,11.44,6770,2489,20.5,Rojo,2,2
866,3.08,20.16,27,430,430,66.3,Verde,3,2
867,2.9,15.7024,32,355,355,73.86,Verde,3,2
868,45,102.61,45.83,24000,4600,30,Rojo,2,0
869,26.5,102.035,35,24000,4600,24.15,Rojo,2,0
879,2,10,10,90,90,100.5,Verde,3,2
880,10.98,121,33.5,230,90,87.8,Rojo,2,2
881,9.995,95,98.65,430,230,79.75,Rojo,2,2
886,166.5,376.31,86.335,24000,24000,12.2,Rojo,2,1
889,3.195,28.385,10,1215,355,62.35,Amarillo,1,2
890,115,336,32,24000,24000,10,Rojo,2,1
892,30.5,104.64,36.5,24000,4600,26.85,Rojo,2,0
893,19.35,101.495,60,24000,11000,18.3,Rojo,2,0
894,56.195,284.62,283.3333,24196,24196,14.9,Rojo,2,1
895,40.07,283.805,1400,173290,32820,49.6,Rojo,2,1
896,58.89,182.24,55.56,24000,4600,20,Rojo,2,0
897,143.335,422.113,103.97,24000,7800,10,Rojo,2,0
898,348.335,714.17,122.315,24000,11000,10,Rojo,2,0
899,285,662.7,180.605,24000,11000,10,Rojo,2,0
900,290,732.3,206.475,24000,11000,10,Rojo,2,0
901,210,373.08,160,24000,4600,10,Rojo,2,0
902,265,690.56,223.765,24000,11000,10,Rojo,2,0
903,125,324,145,24000,4600,10,Rojo,2,0
904,130,252,152.3,24000,4600,10,Rojo,2,0
905,62,364.56,62.86,24000,4600,39.1,Rojo,2,0
906,18.635,76.5,52,4600,2400,92.55,Rojo,2,2
907,2,10,37,1371.5,103.5,85,Amarillo,1,2
908,2,10,10,1723,230,73.35,Amarillo,1,2
909,2,10,10,2341,98,96.9,Amarillo,1,2
910,2,10,10,1323.5,132.5,79.9,Amarillo,1,2
925,2,20.28,39.17,8664,56.5,92.2,Amarillo,1,2
936,6.87,75.83,15,2100,370,74.1,Rojo,2,2
940,4.8,42.345,33,1376,35.5,75.9,Rojo,2,2
941,2,33.7,27,2400,186,94,Amarillo,1,2
959,2.235,55.965,12,430,230,33.7,Rojo,2,2
960,15.11,85.22,23.64,2100,85,46,Rojo,2,2
961,13.94,80.23,28,1500,52,62,Rojo,2,2
962,3.8,27.955,28,150,150,63.2,Verde,3,2
963,9.55,38,93,22,22,100.4,Verde,3,2
999,57,140.5,51.5,2400,2400,58.65,Rojo,2,2
1000,83,172,49,2400,2400,10,Rojo,2,2
1002,9.5,49,16,4,3,50.85,Rojo,2,2
1003,82,223,42.5,2400,2400,34.65,Rojo,2,2
1004,54.5,115,41,1200.75,1200.75,37.05,Rojo,2,2
1005,107,367.5,92.5,2400,2400,17.6,Rojo,2,2
1006,18,72,38,2400,2400,41.75,Rojo,2,2
1008,216,503,606.5,2400,2400,10,Rojo,2,2
1010,44.5,174,31,2400,2400,12.9,Rojo,2,2
1013,20.5,72,10,2400,2400,54.7,Rojo,2,2
1014,17.5,66,21,2400,2400,33.75,Rojo,2,2
1015,16,39,10,2400,2400,36.6,Amarillo,1,2
1017,122,240.5,99,2400,2400,10,Rojo,2,2
1018,332.5,612.5,167,2400,2400,10,Rojo,2,2
1019,254,431.5,504.5,2400,2400,10,Rojo,2,2
1020,189,411,500,2400,2400,10,Rojo,2,2
1021,63,203,57,3,3,10,Rojo,2,2
1026,20.5,45.5,59,70,70,53.1,Rojo,2,2
1028,35.5,101.5,62,2400,2400,44.35,Rojo,2,2
1030,67,158.5,59,2400,2400,10,Rojo,2,2
1031,47.5,86,53.5,2400,2400,26.8,Rojo,2,2
1032,113.63,240,48.57,3,3,29.5,Rojo,2,2
1034,2,26.14,12,11000,2100,56.8,Amarillo,1,0
1035,31,109,34.33,24000,24000,89.2,Rojo,2,1
1036,2,10,10,1500,70,83,Amarillo,1,2
1037,2,10,10,1396.5,90,81,Amarillo,1,2
1039,3.42,24.96,10,230,150,60.98,Verde,3,2
1056,2,13.41,27.75,13265.5,1120,84.6,Amarillo,1,0
1058,2.4,29.87,57.86,3873,183,95.9,Amarillo,1,2
1059,5.03,34.83,11,24196,24196,63.4,Amarillo,1,1
1060,31.52,114.83,30.75,17500,11000,91.55,Rojo,2,0
1061,24.5,103.13,31.4,24000,24000,83.1,Rojo,2,1
1062,32.3,112.1,28.33,11000,11000,89.9,Rojo,2,0
1063,27.905,98,28.25,24000,24000,83.7,Rojo,2,1
1064,34.79,119.225,30.665,24000,24000,87.65,Rojo,2,1
1065,28.325,103,27.5,24000,24000,87.4,Rojo,2,1
1081,10.5,65.315,54.69,24000,11000,24.95,Rojo,2,0
1082,8.71,38.52,10,24196,24196,44.7,Amarillo,1,1
1083,2,27.47,14,2100,430,59,Amarillo,1,2
1084,23,56.27,23,11000,1500,29.7,Rojo,2,0
1085,6,46.14,18,24000,2100,55.5,Rojo,2,0
1095,31,114.29,61.8,6400,1200,32,Rojo,2,2
1096,2,13.57,23.5,794,10,96.7,Verde,3,2
1099,4.55,13.38,10,24196,24196,90.5,Amarillo,1,1
1100,2,10,11,166.5,55,87.865,Verde,3,2
1101,2,10.51,10,5323.5,395,65.4,Amarillo,1,2
1102,2.12,12.3,10,24196,24196,65.6,Amarillo,1,1
1103,76.665,242.165,173.5,24000,11000,14.4,Rojo,2,0
1104,2,11.765,28,4160,750,84.3,Amarillo,1,2
1105,2,15,21.335,930,341.5,98.5,Verde,3,2
1106,2,10,16,2250,443.5,90.4,Amarillo,1,2
1107,2,10,11,3128.5,243,87.13,Amarillo,1,2
1108,2,10,18.5,2271.5,210,91.865,Amarillo,1,2
1109,2,10,17,1860,230,91.35,Amarillo,1,2
1110,2,10,16,8664,1986,86.83,Amarillo,1,2
1111,2,14.69,10,2247,84,87.4,Amarillo,1,2
1112,2.6,23.28,10,3076,52,85.3,Amarillo,1,2
1113,9.37,47.355,101.335,24196,24196,58.35,Rojo,2,1
1116,2,16.94,10,40,40,73.35,Verde,3,2
1117,5.6,36.18,36.25,24196,24196,94.1,Amarillo,1,1
1118,2,10,10,1211,257.5,89.9,Amarillo,1,2
1130,2,24.05,10,2320.5,3,114.2,Amarillo,1,2
1131,2,10,10,2046,122,90.9,Amarillo,1,2
1132,2,14.48,10,2143,156,90.2,Amarillo,1,2
1133,2,10,10,4106,20,49.8,Amarillo,1,2
1139,3.33,42.14,10,4600,930,22.05,Rojo,2,2
1140,3.7,15.945,20,150,130,42.1,Verde,3,2
1141,3.465,21.6,20,106.5,106.5,49.2,Verde,3,2
1153,2,16.88,36.805,3076,171,76.6,Amarillo,1,2
1154,2,13.76,30.77,1450,121,79.7,Amarillo,1,2
1155,3.12,42.74,28.195,805.5,10,91.35,Rojo,2,2
1158,6.8,22,10,2400,1750,135.1,Amarillo,1,2
1159,3.36,20.93,10,90,70,72.4,Verde,3,2
1161,14.5,59.2,29.625,24000,24000,15.85,Rojo,2,1
1162,31,102.42,34,24000,11000,21.6,Rojo,2,0
1163,600.6,1052.04,310,24000,24000,10,Rojo,2,1
1164,236.605,633.74,88,24000,24000,18.24,Rojo,2,1
1165,47.03,202.47,44,280,280,68.735,Rojo,2,2
1166,108,351.27,75.715,24196,24196,15.1,Rojo,2,1
1167,47.875,258.69,72.09,24196,24196,16.7,Rojo,2,1
1170,5,34,10,31.5,23,104.3,Rojo,2,2
1171,2,13.41,26,3448,430,94,Amarillo,1,2
1172,2,13.68,10,8164,320,97.9,Amarillo,1,2
1173,330.715,636.435,219.165,133078,133078,16.45,Rojo,2,1
1174,2,10,10,2400,230,94.83,Amarillo,1,2
1175,2,10,10,2551,454.5,90.785,Amarillo,1,2
1176,2,15.26,49.63,6488,241,91.2,Amarillo,1,2
1177,18.333,73.21,23,11000,2100,43.6,Rojo,2,0
1178,13,52.69,19,11000,2400,46,Rojo,2,0
1179,2,10.755,11,1288,71.5,91.45,Amarillo,1,2
1180,2,10,10,460,70,82.2,Verde,3,2
1181,2,10,10,1416.5,82,80.7,Amarillo,1,2
1182,2,10,10,988,62,87.4,Verde,3,2
1183,74.32,179.41,64.25,24196,24196,11.65,Rojo,2,1
1188,46.5,162.58,88,24000,24000,14.96,Rojo,2,1
1189,4.53,50.31,22.65,24196,24196,67.05,Rojo,2,1
1190,2,15.19,10,1842,85,101.6,Amarillo,1,2
1191,3.451,25.229,10,110,45,86.1,Verde,3,2
1192,2.05,26.14,15,4600,1500,60,Amarillo,1,2
1194,2,27.412,10,2400,930,62,Amarillo,1,2
1196,2.82,20.5,44,24196,7030,82.23,Amarillo,1,0
1197,2,10,10,3441,637,92,Amarillo,1,2
1199,2,10.37,10,1497,86,104.9,Amarillo,1,2
1200,2,10,10,1872,256,99.9,Amarillo,1,2
1201,2,15.74,10,90,70,56.5,Verde,3,2
1202,2,11.1,10,480,41,107.6,Verde,3,2
1203,2,20.305,10,715,103.5,115.1,Verde,3,2
1204,2,17.4,10,3454.5,80.5,106.65,Amarillo,1,2
1209,166.86,454.085,120,24000,1500,10,Rojo,2,0
1210,20,97,31.5,930,430,93.3,Rojo,2,2
1211,15,46,43.5,330,230,91.06,Rojo,2,2
1212,199.87,776.76,208,24000,24000,25,Rojo,2,1
1213,30,99.29,32,24000,24000,30.11,Rojo,2,1
1214,5.435,44.575,100,4600,150,69.8,Rojo,2,2
1215,4.24445,48.79,58.95495,269,176.5,73.85,Rojo,2,2
1216,26.9,210.29,108.6,24196,24196,30,Rojo,2,1
1217,2,24.4,35.33,8037.5,610.5,82.1,Amarillo,1,2
1245,9.38,41,26,930,430,97.6,Rojo,2,2
1246,51.6,167.595,220,24000,4600,33.9,Rojo,2,0
1247,2,13.2,10,335,150,97.15,Rojo,2,2
1252,2,23.63,32,1100,192,85,Rojo,2,2
1253,2,19.0072,10,909,20,98.1,Verde,3,2
1254,2,14.32,21,2832,170.5,84.8,Amarillo,1,2
1255,2,24.17,71.98,2400,93,91.2,Amarillo,1,2
1256,2,13.25,10,10,3,99.5,Rojo,2,2
1257,5,29.815,10,7270,2400,49.65,Amarillo,1,2
1259,2,13.61,12.2,4618,292,86.5,Amarillo,1,2
1260,2,10,10,10462,31,102.6,Amarillo,1,0
1261,37.5,117.5,28,24000,24000,10,Rojo,2,1
1262,2,10,10,930,63,85.9,Verde,3,2
1263,10.39,58.67,48,24196,24196,61.89,Rojo,2,1
1264,7.06,29.485,77.165,24196,24196,39.85,Amarillo,1,1
1265,2,11.87,24.33,2744.5,52,102.75,Amarillo,1,2
1266,3.08,28.42,15.7143,8357,1701,92.1,Amarillo,1,2
1267,32.71,243.31,142.5,24196,24196,14.1,Rojo,2,1
1269,2,13.31,15,602,75,99,Verde,3,2
1270,2,24.89,48.295,19863.5,12996.5,50.55,Amarillo,1,0
1271,2,10,23,84,10,96.2,Verde,3,2
1272,5,40,10,24,9,43.2,Verde,3,2
1273,6,26.5,10,43,40,50.55,Verde,3,2
1275,2,13.855,10,24196,11199,95.6,Amarillo,1,0
1276,5,41.58,10,11000,2400,70.5,Rojo,2,0
1277,4.25,32,10,4600,2100,51,Amarillo,1,2
1278,2,20.5,78,5475,504,65.9,Amarillo,1,2
1279,2.01,21.74,78.9,4884,341,65.35,Amarillo,1,2
1280,2,17.09,58,3654,262,62.7,Amarillo,1,2
1281,7.89,60.5,37.81,18596,7147.5,37.28,Rojo,2,0
1282,5.42,45.835,16.985,1565,193,69.415,Rojo,2,2
1283,5.76,47.87,36.05,3551,25.5,72.215,Rojo,2,2
1284,2,10,11.75,4106,20,107.45,Amarillo,1,2
1285,2,10,51,18,63,74.93,Verde,3,2
1286,2,10,11,10133,134.5,102.505,Amarillo,1,0
1287,76.67,170.99,44.07,24000,4600,27,Rojo,2,0
1288,2,12.15,15.25,744.5,3,107.7,Verde,3,2
1291,2,15.12,50.94,12033,4003,83.8,Amarillo,1,0
1292,2,10,10,2400,2400,105.7,Amarillo,1,2
1293,2,10.9,11,460,41,79,Verde,3,2
1294,2,24.34,10,11000,1500,58.9,Amarillo,1,0
1295,12.11,99.24,39,11000,2100,43.4,Rojo,2,0
1297,2,10.555,10,3255,119,34.2,Amarillo,1,2
1299,2,16.415,10,150,150,69.35,Verde,3,2
1300,2,21.71,10,150,90,59.9,Verde,3,2
1301,2.25,49.445,18,750,100,58.7,Rojo,2,2
1304,6.21,31.165,28,612,290,91.3,Amarillo,1,2
1389,2,72.07,33,20,1012,55.9,Rojo,2,2
1390,2,10,26,1725,644,70.9,Amarillo,1,2
1411,2,16.62,10,17.5,3,83.21,Verde,3,2
1412,2,12.48,10,40,9,77.42,Verde,3,2
1413,2,25.135,10,70,40,93,Verde,3,2
1414,2,24.92,10,40,20.75,44.305,Verde,3,2
1533,2.3,10,38.5,150,3,76.8,Verde,3,2
1534,2.92,24.77,53,785,10,72.7,Verde,3,2
1573,4.26,35.645,18.57,589.5,165.5,70,Verde,3,2
1574,2,36,15,932,189,115,Verde,3,2
1669,7.93,72,71,460,6,105.3,Rojo,2,2
1738,4.815,60.09,51.43,1860,164.5,98.7,Rojo,2,2
1746,8.17,68.9,30,220,90,103.5,Rojo,2,2
1756,154.92,369.7,84,24196,14136,13.65,Rojo,2,0
1757,5.49,30.9,30,15531,3654,67,Amarillo,1,0
1758,153.9,531.13,106.67,101900,24196,19.05,Rojo,2,1
1759,2,10,10,2400,2400,104.5,Amarillo,1,2
1760,79.57,254.04,90,241960,241960,10,Rojo,2,1
1761,2,16.815,10,522,10,77.15,Verde,3,2
1762,12.08,64.17,13,24196,24196,54.35,Rojo,2,1
1765,2,10,10,1100,110,90.6,Amarillo,1,2
1766,2,11.995,10,11199,482,103.835,Amarillo,1,0
1767,2,10,12,90,90,107.5,Verde,3,2
1775,2,12.99,10,2055,265.5,73.345,Amarillo,1,2
1777,2,14.97,30,2100,118,90.7,Amarillo,1,2
1778,2,10,10,932,146,88.15,Rojo,2,2
1779,2.31,39.86,76,4600,613,60,Amarillo,1,2
1780,2,10,10,3076,2066.5,87.1,Amarillo,1,2
1781,1445.98,2123.715,1360,241960,133078,10,Rojo,2,1
1782,1110.46,4335.71,1840,1113950,256050,10,Rojo,2,1
1783,43.7,131.505,73,24196,24196,44.3,Rojo,2,1
1784,3.09,31.37,11,3500,835,38.8,Amarillo,1,2
1785,3.2,72.76,10,24196,6131,10.9,Rojo,2,0
1786,13.98,66.1,49.165,24000,1215,16.95,Rojo,2,0
1787,2,18.315,13.8,9506,327.5,77.2,Amarillo,1,0
1788,7.3,29.93,86,230,90,100.3,Verde,3,2
1789,8.235,56.256,32,24196,24196,31.9,Rojo,2,1
1790,3.21,18.43,22,430,240,79.65,Verde,3,2
1797,2.67,17.14,12,2247,145,86.35,Amarillo,1,2
1798,8,36.41,97.5,230,160,100.65,Verde,3,2
1799,2,10.13,10,1683,41,104.7,Rojo,2,2
1800,26.55,128.01,80,24196,134,105.6,Rojo,2,0
1801,5.505,28.11,10.5,13566.5,2099.5,86.95,Amarillo,1,0
1802,3.21,33.735,10,4600,2100,22,Amarillo,1,2
1803,2,24.83,25.5,18114.5,285,100.3,Amarillo,1,0
1804,10.42,42.175,71,8664,460,102.55,Rojo,2,2
1805,6.61,29.5,40.33,430,330,100.9,Verde,3,2
1806,7,31,42,460,430,102.5,Verde,3,2
