id,DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,SEMAFORO,NUM_SEMAFORO,GROUP
1807,4.85,32.15,27,2247,98,57.7,Amarillo,1,2
1808,5.2,41.89,42,230,230,51.54,Rojo,2,2
1809,4.99,39.19,51,3448,200,55.3,Amarillo,1,2
1810,4.255,28.625,26,1872,122,74.3,Amarillo,1,2
1811,4.51,33.68,41,2755,155,57.36,Amarillo,1,2
1821,2.19,15.49,43.33,930,930,65.78,Amarillo,1,2
1826,2,10.92,10,909.5,10,125.6,Verde,3,2
1832,2,25.2,39,930,430,63.6,Verde,3,2
1835,2,17.3,55,1539,30,84.3,Amarillo,1,2
1836,2.2,12.79,10,90,70,37.265,Verde,3,2
1837,2,10,10,5546,109.5,75.7,Amarillo,1,2
1839,2,10,10,759.5,115.5,85.95,Verde,3,2
1842,3.78,10,10,63,10.75,87.85,Verde,3,2
1843,2,20.39,10,210,90,64.8,Verde,3,2
1845,2,10,10,2046,41,91.1,Amarillo,1,2
1846,2,10,10,14136,282,75.45,Rojo,2,0
1847,2,31.55,10,2232,25,57.22,Amarillo,1,2
1848,2,10,10,4116.5,160.5,76.9,Amarillo,1,2
1849,2,10,10,242,31,79.85,Verde,3,2
1851,2,10,16,2909,122,57.315,Amarillo,1,2
1852,2,18.13,10,1872,131,14.25,Amarillo,1,2
1853,2,30.18,10,6131,109,10,Amarillo,1,2
1854,2,14.21,24.6,2755,259,65.3,Amarillo,1,2
1855,2,10,42,1515,169,77.6,Amarillo,1,2
1856,2,10,10,2755,109,33.1,Amarillo,1,2
1857,2,10,20.5,2481,238,69,Amarillo,1,2
1858,2,12.54,10,2143,135,10,Amarillo,1,2
1859,2,21.74,13,1989,120,35.6,Amarillo,1,2
1860,2,10,29.33,2909,187,50.8,Amarillo,1,2
1861,2,10,44.4,2046,203,59.2,Amarillo,1,2
1862,2,24.48,10,4106,441,12.7,Amarillo,1,2
1863,2,13.38,16,1198,728,87.7,Amarillo,1,2
1864,2,27.01,10,3076,161,29.35,Amarillo,1,2
1873,2,16.72,10,7701,120,94.7,Amarillo,1,2
1875,3.81,24.75,12,2400,2400,77.87,Amarillo,1,2
1876,15.885,79.17725,28,24000,24000,41.43,Rojo,2,1
1877,16,72.5,29,2400,930,81.1,Rojo,2,2
1878,12.415,101.03,32,24000,24000,52.3,Rojo,2,1
1879,18.5,58.5,24.5,24000,24000,10,Rojo,2,1
1880,3.1,24.49,10,2100,2100,71.7,Amarillo,1,2
1881,3.3,18.39,10,2100,930,74.7,Amarillo,1,2
1882,7.29,31.52,16,17500,17500,56.15,Rojo,2,0
1884,4,87.709,23.5,230,250,55,Rojo,2,2
1891,3.66,28.42,39.6875,2430,139.5,96.4,Amarillo,1,2
1892,3.6,25.17,14,390,230,67.57,Verde,3,2
1906,2,18.9,38,1914,46.5,63.6,Amarillo,1,2
1907,2,14.416,58,2755,20,83.4,Amarillo,1,2
1911,2,28.11,12.5,2400,695,68.8,Amarillo,1,2
1912,2,23.38,11,24000,2100,59.8,Amarillo,1,0
1913,2.1,28.98,10,1500,750,32.6,Amarillo,1,2
1914,680,1115,113.3,24000,11000,13.8,Rojo,2,0
1916,7.25,54.76,33,11000,1500,48,Rojo,2,0
1922,2,10,10,460,430,101.8,Verde,3,2
1923,22.3,96.5,65,24000,17500,85.7,Rojo,2,0
1924,2,21.84,50.5,5634.5,298,66.15,Amarillo,1,2
1925,28.765,85.19,13,2400,930,51.15,Rojo,2,2
1926,2.485,10,10,1500,69,73.2,Amarillo,1,2
1927,2,12.3,10.3,4360,452,83,Amarillo,1,2
1928,2,10,11,2909,110,90.7,Amarillo,1,2
1929,53.4,145.74,50,24000,24000,89.2,Rojo,2,1
1930,31.75,134.5,46,24000,24000,85.4,Rojo,2,1
1931,2.49,20.5,14,840,750,70.5,Verde,3,2
1932,2.07,16.5,12,200,200,79.45,Verde,3,2
1933,2,29.125,18.75,24196,24196,89.7,Amarillo,1,1
1936,37.9,118,70,24000,24000,10,Rojo,2,1
1937,62,137,74,24000,24000,10,Rojo,2,1
1938,8.79,67.9868,10,24196,89,57.35,Rojo,2,0
1939,5.16,21.82,20,2400,2400,55.75,Amarillo,1,2
1940,3.72,25.17,16,1500,1500,52.53,Amarillo,1,2
1941,4.33,40.5,115.75,12515,1137,102.25,Rojo,2,0
1943,27.885,91.365,46.4286,24196,24196,84.15,Rojo,2,1
1944,10,93.44,31,24000,4600,50.5,Rojo,2,0
1946,32.665,104,155.25,24000,7800,42.8,Rojo,2,0
1947,12.415,48.785,13.5,11000,1300,38.85,Rojo,2,0
1948,2.57,30.39,16.5,24000,2250,52,Amarillo,1,0
1949,40.835,139.25,119.525,24000,11000,57.35,Rojo,2,0
1952,41.03,145.02,54,24196,24196,40.9,Rojo,2,1
1953,4.06,31.87,52,24196,5475,90.2,Rojo,2,0
1954,2,15.39,10,631.5,10,74.65,Verde,3,2
1956,2,10,10,1349,91.5,83.9,Amarillo,1,2
1958,2,10,10,85,3,83.7,Verde,3,2
1959,100.76,346.575,131,24000,24000,19.2,Rojo,2,1
1960,2,10,10,1246,670,84.9,Amarillo,1,2
1965,16.95,54.15,20,1800,1800,60.7,Rojo,2,2
1966,15.65,54.235,16,930,930,61.3,Rojo,2,2
1969,3.19,20.258,26.83335,1211.5,70.5,87.325,Amarillo,1,2
1970,2,10,10,69,20,98.85,Verde,3,2
1971,2,10,10,410,15,91.7,Verde,3,2
1972,2,10,10,1275,146,72.75,Rojo,2,2
1973,2,10,10,2992.5,187,93.45,Amarillo,1,2
1974,7.315,55.71,46.5,24000,7800,53.6,Rojo,2,0
1975,2,10,17,2400,508,90.65,Amarillo,1,2
1976,3,17.36,36,1100,930,66.6,Amarillo,1,2
1977,2,10,10,240,235,108,Verde,3,2
1978,7.855,43.56,11.6,24196,24196,82.15,Rojo,2,1
1979,2,15.35,10,6488,345,84.85,Amarillo,1,2
1980,2,18.215,11,11000,2400,72.7,Amarillo,1,0
1981,2,23.89,18,4600,1500,53,Amarillo,1,2
1982,4.255,16.93,23.25,11199,534.5,62,Amarillo,1,0
1983,2,13.44,40.23,7799,1234,73.2,Amarillo,1,2
1984,2,10,40,1500,855,72.9,Rojo,2,2
1985,2.74,34.8,509.62,11000,1800,80.3,Amarillo,1,0
1986,46.37,249.29,71,24000,210,30.3,Rojo,2,0
1987,41.9,196.115,67.5,24000,280,22.2,Rojo,2,0
1988,2,10,10,417,31,102.65,Verde,3,2
1989,43.2,200.28,52,11000,11000,32.1,Rojo,2,0
1992,2,12.6,10,909,10,102.5,Verde,3,2
1993,2,13.41,10,1205.5,20,102.05,Amarillo,1,2
1994,2,12.6,10,776,20,98,Verde,3,2
1996,2,10,10,40,40,99.7,Verde,3,2
1997,2,10,10,240,230,101.9,Verde,3,2
2019,2,10,10,1296,99,89.2,Rojo,2,2
2020,2,26,10,855,3,10,Amarillo,1,2
2025,2,22.805,38.5,2400,329.5,79.2,Amarillo,1,2
2026,2,22.05,62.31,4352,249,100.76,Amarillo,1,2
2027,2,25.39,13,11000,2400,65.9,Amarillo,1,0
2028,2,10,24,2816,343,89.35,Amarillo,1,2
2037,18,59,57,2400,930,59.85,Rojo,2,2
2038,2,16.225,10,1945.5,132,112.7,Amarillo,1,2
2039,2,14.78,22,990,70,91.3,Verde,3,2
2045,2,10,10,2755,91.5,106.9,Amarillo,1,2
2047,24.27,93.935,64.5,24000,24000,78.4,Rojo,2,1
2048,10.36,30.36,24,7800,7800,67.6,Rojo,2,0
2050,6.24,27.13,16,4600,4600,67,Amarillo,1,2
2051,2,10,17,2755,79,76.2,Amarillo,1,2
2052,2,22.14,10,1500,930,40.2,Amarillo,1,2
2053,2,14.42,10,2968.5,980,71.6,Amarillo,1,2
2054,3.45,42,11,192.5,4,80.05,Rojo,2,2
2055,3.9,58.65,22,180,3.5,73.3,Rojo,2,2
2056,42.98,161.63025,52,24000,24000,28.41,Rojo,2,1
2057,52.415,210.69,114,24000,24000,26.645,Rojo,2,1
2204,2,26.43,15,4600,930,63,Amarillo,1,2
2230,147.505,399.36,130,24000,24000,15.9,Rojo,2,1
2280,2,11.59,10,653,8.5,102.5,Verde,3,2
2306,12,45.5,39,11000,11000,72.8,Rojo,2,0
2309,6.7,26.155,24,2400,4600,52.665,Amarillo,1,2
2313,5.33,36.28,10,8664,2400,40.4,Amarillo,1,2
2315,2,10.83,10,40,9,87.25,Verde,3,2
2317,94.35,321.95,130,24000,24000,12.7,Rojo,2,1
2358,3.38,38.78,24.2,2014,98,87.4,Amarillo,1,2
2359,2,31.104,24.5,75,3,87.9,Verde,3,2
2360,2,12.3,69.88,2668,115,99.15,Amarillo,1,2
2365,18.87,70.46,26,24196,3351.5,30.35,Rojo,2,0
2369,2,21.728,10,305,3,80.5,Verde,3,2
2389,4.2,19.32,10,187,3,100.26,Verde,3,2
2396,5.5,38.625,10,41,3,24.3,Rojo,2,2
2436,2,20.85,10,878,3,100.7,Verde,3,2
2539,2.75,21.844,10,108,3,98.455,Verde,3,2
2542,2,27.715,10.3,135,3,51.3,Verde,3,2
2544,3.7,26.39,10,187,3,41,Verde,3,2
2594,5.5,46.5,10,40,35,90.95,Rojo,2,2
2628,2.285,22.09,10,262,3,51.535,Verde,3,2
2629,7,47.58,12,24196,24196,32.75,Rojo,2,1
2650,7.9,61.87,56.84,677,86,10,Rojo,2,2
2651,7.44,44.58,28,313,98,17.444,Rojo,2,2
2764,30,94.115,20,24000,4600,14.2,Rojo,2,0
2765,15.25,56.824,10,24000,4600,22.6,Rojo,2,0
2767,2,10,20,4600,2250,83.73,Amarillo,1,2
2768,111.97,514,220,241960,105860,23.5,Rojo,2,1
2769,346.155,1377.95,500,2419600,1299700,10,Rojo,2,1
2772,6.775,38.52,16.5,24000,3500,56.5,Rojo,2,0
2773,3.27,22.47,24,2100,1500,65.1,Amarillo,1,2
2774,25.9,98.8,21,3,3,82,Rojo,2,2
2775,43.22,141.38,61,24000,24000,37.37,Rojo,2,1
2776,270,571,290,24000,24000,50.6,Rojo,2,1
2777,25,117,29,24000,24000,77.4,Rojo,2,1
2778,8.7,30.74,24,4600,2400,52.05,Amarillo,1,2
2779,5.645,29.425,16,4600,4600,52.235,Rojo,2,2
2780,250,636.48,275.715,24000,24000,10,Rojo,2,1
2781,70,231.1,66.275,24000,6700,31.7,Rojo,2,0
2782,7.655,36.19,15.33,24196,24196,92.4,Amarillo,1,1
2783,37.055,122.58,169.535,24000,4600,40.65,Rojo,2,0
2786,173.3,376.75,200,24000,11000,10,Rojo,2,0
2787,70,213,160,24000,4600,15,Rojo,2,0
2788,22,64,80,24000,11000,28.15,Rojo,2,0
2789,60.92,523.05,4276,930,930,54.1,Rojo,2,2
2790,2,12,10,210,150,61.8,Verde,3,2
2791,2,16.415,22,2440.5,396.5,102.6,Amarillo,1,2
2792,2,29.315,32,2100,590,87.5,Amarillo,1,2
2793,2,13.21,10,1570.5,30,88.2,Amarillo,1,2
2794,2,10,10,1860,110,86.6,Amarillo,1,2
2795,2.4,30.71,18.075,11000,388,81.2,Amarillo,1,0
2796,3,31.2,45,14500,763,91.7,Amarillo,1,0
2797,177.98,446.31,78.5,24000,24000,10,Rojo,2,1
2798,2,10,10,930,430,97.1,Verde,3,2
2799,5.93,42.205,10,40,40,54.715,Rojo,2,2
2800,2,16.63,10,1392,25,85.75,Amarillo,1,2
2801,77.11,216.2,89,24000,24000,11.12,Rojo,2,1
2802,56.67,149,94,24000,11000,21.6,Rojo,2,0
2803,25,110.105,59.87,24000,2400,36.2,Rojo,2,0
2804,99.31,333.05,70,24000,24000,14.83,Rojo,2,1
2805,17.5,123.67,52,24000,24000,61.4,Rojo,2,1
2806,91.21,219.35,80,24000,24000,17.1,Rojo,2,1
2807,69.14,229.94,70,24000,24000,17.1,Rojo,2,1
2808,2.32,35,114.5,1500,210,61.8,Amarillo,1,2
2809,2,10,27.5,2379.5,214,80.1,Amarillo,1,2
2810,2,10,10,2400,375,91.65,Rojo,2,2
2811,2,33.4,25.5,24000,11000,64.3,Amarillo,1,0
2812,4.64,31.1,36,1767.5,67.5,90.55,Amarillo,1,2
2813,2,29.1065,27,460,485,59,Rojo,2,2
2814,2.145,32.21,12.5,2400,930,76.5,Amarillo,1,2
2815,2.19,15.71,21,4600,1859.5,77.4,Amarillo,1,2
2816,4.86,72.095,31.43,9562,207.5,103.6,Rojo,2,0
2817,2.25,11.9,10,2400,14,94.5,Amarillo,1,2
2818,2,10,10,24196,24196,95.15,Amarillo,1,1
2819,2.17,35.62,47,9350.5,2100,59,Amarillo,1,0
2820,2,33.607,13,2100,930,57.2,Amarillo,1,2
2821,2,23.04,14,1638.5,296.5,93.4,Amarillo,1,2
2822,2,18.9088,32.1,9234,700,92.2,Amarillo,1,0
2823,4.08,11.47,15.5,210,210,72.5,Verde,3,2
2824,2,25.205,10,1500,430,88.9,Amarillo,1,2
2825,2.095,27.415,22,3500,750,59.1,Amarillo,1,2
2826,2,24.76,24,1500,750,66,Amarillo,1,2
2827,2,27.86,17,1665,275,65.8,Amarillo,1,2
2828,2,10,21,2400,2100,86.57,Amarillo,1,2
2829,4.65,27,10,24000,2400,52,Amarillo,1,0
2830,2,10,10,1553,187,91.4,Amarillo,1,2
2831,10.15,36.145,21,11000,11000,67.185,Amarillo,1,0
2832,118.12,343.435,161,24000,24000,19.135,Rojo,2,1
2834,23,70,74,24000,24000,58.45,Rojo,2,1
2835,2,10,10,2400,430,91.4,Amarillo,1,2
2836,2,17.16,10,2007,75,95.3,Amarillo,1,2
2837,101.45,252.054,93.33,24196,24196,10,Rojo,2,1
2838,29,146,40,24000,2400,37.6,Rojo,2,0
2839,34.39,103.585,86.667,24196,24196,10.75,Rojo,2,1
2840,22,80,56,24000,24000,18.85,Rojo,2,1
2841,87.825,259.84,120,241960,241960,10,Rojo,2,1
2842,3.01,19.84,10,150,93,58.2,Verde,3,2
2843,2,10,15,2400,930,84.1,Amarillo,1,2
2844,2,10,21,2400,586.5,88.15,Amarillo,1,2
2845,1015,2816.625,1010,24196,24196,10,Rojo,2,1
2846,11,49,19,24000,11000,85,Rojo,2,0
2847,19.535,89.85,94.52,24196,24196,77.85,Rojo,2,1
2848,3.6,12,23,101.5,43,102.2,Verde,3,2
2849,2,10.395,40,11000,750,78.8,Amarillo,1,0
2850,2,11.84,12,930,430,99.3,Verde,3,2
2851,2,10,20.5,91.5,40,100.6,Verde,3,2
2852,3.59,24.95,44,1724,41,84.6,Rojo,2,2
2853,2,20.35,10,9208,3654,92.5,Amarillo,1,0
2854,7.79,50.175,28.5,24000,2400,53.5,Rojo,2,0
2855,2.85,18.14,36,110,90,67.25,Verde,3,2
2856,2,14.59,11.75,3165.5,73.5,102.35,Amarillo,1,2
2857,62,146.58,72.5,24000,24000,10,Rojo,2,1
2858,2,28.97,10,2400,460,64.1,Amarillo,1,2
2859,2,31.05,38.335,15531,1459,82,Amarillo,1,0
2860,46.295,161.36,106.6667,24196,24196,10.1,Rojo,2,1
2861,2,12.8,18,2400,297,71.77,Amarillo,1,2
2862,2,27.788,15.5,840,174.5,63,Verde,3,2
2865,2,17.94,146,1950,590,62.7,Amarillo,1,2
2866,2,10,10,2100,109,82.6,Amarillo,1,2
2867,2,35.47,92,210,150,86.3,Verde,3,2
2868,2,20.54,55,12997,1782,86.8,Amarillo,1,0
2869,3.84,23.017,29.615,3873,294,96.9,Amarillo,1,2
2870,2,10,10,4605,2400,83.2,Amarillo,1,2
2871,2,10,48,7147.5,1946.5,105.6,Amarillo,1,2
2872,2,18.425,12,2400,175,73.2,Amarillo,1,2
2873,2.11,26.496,13,2400,930,69.2,Amarillo,1,2
2874,7.36,48,32.585,11000,4600,58.1,Rojo,2,0
2875,3.42,29.24,10,24000,2100,55.4,Amarillo,1,0
2876,2,22.692,15,930,355,59.8,Verde,3,2
2877,2.6,17.6,10,150,15,105.6,Verde,3,2
2878,2,23.26,17,2400,930,87.95,Amarillo,1,2
2879,4.55,40.6,111.11,11000,2100,59,Rojo,2,0
2880,2,22.27,10,24000,930,60.2,Amarillo,1,0
2881,2.32,26.15,10,2400,840,59,Amarillo,1,2
2882,2,29.193,10,1548.5,52,96.4,Amarillo,1,2
2883,2.8,37.14,508.44,2400,460,64,Amarillo,1,2
2884,2,30.72,86,2400,505.5,63,Amarillo,1,2
2885,2,17.95,171.5,2400,1350,88.75,Amarillo,1,2
2886,2,25.5,10,1500,640,62,Amarillo,1,2
2887,8.735,31.455,110,1440,1415,63.55,Amarillo,1,2
2888,2.18,28.65,27,2100,930,58,Amarillo,1,2
2889,2.22,34.8,11,4600,1500,37.6,Amarillo,1,2
2890,2,20.45,126.7,15531,301,102.3,Amarillo,1,0
2891,2,14.0045,16,1911.5,430,73,Rojo,2,2
2892,2,16.97,30.785,6488,1043,98.6,Amarillo,1,2
2893,2,30.14,10,1500,210,85.3,Amarillo,1,2
2894,2.57,24.825,10,90,70,48.45,Verde,3,2
2895,2,22.415,50.865,1174,66.5,97.2,Amarillo,1,2
2896,2,18.595,12.15,1100,101.5,83.6,Amarillo,1,2
2897,3.33,30.5,10,70,40,57.9,Verde,3,2
2898,2,25,16,930,330,66.6,Verde,3,2
2899,2,30,52,1100,210,87.5,Amarillo,1,2
2900,2,12.26,11,5323.5,855,79.47,Amarillo,1,2
2901,2,25.14,13.25,1741,166.5,103.45,Amarillo,1,2
2902,510.99,1843.68,226.6667,133078,241960,10,Rojo,2,1
2903,2,12.935,10,7932.5,217.5,102.3,Amarillo,1,2
2904,2,26.5,16.5,930,150,65.45,Verde,3,2
2905,2.4,27.175,127.88,282,23,77.7,Verde,3,2
2907,2,19.87,34.5,12033,199,99.1,Amarillo,1,0
2908,2.865,14.932,17.9,8686,316,94.45,Amarillo,1,2
2909,2,10,10,14136,441,95.5,Amarillo,1,0
2910,2,28.27,58.57,2100,515,87.9,Amarillo,1,2
2911,3.6,15.36,13,750,750,64.97,Verde,3,2
2912,2,10,18.5,2247,241,83.52,Amarillo,1,2
2913,4.2,18.24,12,1200,1200,72.3,Amarillo,1,2
2914,2,19.36,126.4,5794,421.5,98.05,Amarillo,1,2
2915,2,13.755,10,3019.5,166.5,106.15,Amarillo,1,2
2916,13.8,74.8,52.535,24000,2100,61.8,Rojo,2,0
2917,2,12.15,20.5,2695,376.5,92.6,Amarillo,1,2
2918,2,24.92,10,1600,605,58.65,Amarillo,1,2
2919,2,10,10,230,150,103.4,Verde,3,2
2920,4.74,25,27,150,90,104.05,Verde,3,2
2921,75.31,204.53,44,24000,24000,22.85,Rojo,2,1
2922,2,28.005,16,4600,1500,58.7,Amarillo,1,2
2923,2.7,22.635,14,8664,280,90.5,Amarillo,1,2
2924,2,13.475,17.4,2400,206.5,87.4,Amarillo,1,2
2925,2.3,13.44,28,230,230,64.3,Verde,3,2
2926,138.335,356.5,133.635,24000,4600,10,Rojo,2,0
2927,2,24.32,26,6520,1300,65,Amarillo,1,2
2928,2,14.76,16.25,2303,140,100.5,Amarillo,1,2
2929,2,26.77,19,3500,1300,59.9,Amarillo,1,2
2930,2,25.98,41,430,90,64,Verde,3,2
2931,2,14.935,10,1522,173,74.75,Amarillo,1,2
2932,9.9,53.6,96,14136,776,95.6,Rojo,2,0
2933,3.18,19.39,32,430,430,74.31,Verde,3,2
2934,2,24.41,10,1065,280,62.05,Amarillo,1,2
2935,11,80.33,56.5,24000,4600,74.7,Rojo,2,0
2936,5.415,49.77,19,240,93,49.1,Rojo,2,2
2937,2,10,19,2400,731,73.12,Amarillo,1,2
2938,2,25.55,36,930,230,67,Verde,3,2
2939,2,15.96,10,1015,30.5,99.7,Amarillo,1,2
2940,2,17.32,27,8664,1500,97.45,Amarillo,1,2
2941,5.9,26.64,12,24000,4600,86.7,Amarillo,1,0
2943,2,14.165,10,430,20.5,101.2,Verde,3,2
2944,2,29.13,24.5,430,210,70,Verde,3,2
2945,2,21.63,10,2755,86,109.1,Amarillo,1,2
2946,2,10,10,3448,63,111.8,Amarillo,1,2
2947,11.67,68.97,107.1,24000,4600,51,Rojo,2,0
2948,13,51,26,11000,3500,89.3,Rojo,2,0
2949,2,84.414,25,2037,285.5,69.55,Rojo,2,2
2950,2,30,10,4600,1500,56.7,Amarillo,1,2
2951,2,13,23.665,91.5,90,96.5,Verde,3,2
2952,2,14.1264,27.5,2382,41,96.6,Amarillo,1,2
2953,192.625,503.385,142,24000,930,12.95,Rojo,2,0
2954,2,26.37,10,2400,873,86.05,Amarillo,1,2
2982,3.36,16.395,22,2250,2250,75.47,Amarillo,1,2
2990,2,31.35,10,4600,1500,47,Amarillo,1,2
2991,2,10,10,12098,475.5,105.09,Amarillo,1,0
2992,2,17.6,10,1860,75,87.9,Amarillo,1,2
2993,3.06,24.79,21,930,930,68.2,Amarillo,1,2
2994,2,11.05,10,150,30,92.4,Verde,3,2
2995,3.4,21.305,11,19863,5475,93.7,Amarillo,1,0
2996,6.15,34.45,18,24000,5515,93.3,Amarillo,1,0
2997,4.91,26.88,20,24000,1500,76.6,Amarillo,1,0
2998,3.45,28.73,26,11000,966.5,106.7,Amarillo,1,0
2999,2.6,13.75,24,10462,958,105.1,Amarillo,1,0
3000,4.87,20.19,26,24000,10462,85.3,Amarillo,1,0
3001,5.205,29.185,24.75,24000,2191,99.3,Amarillo,1,0
3002,2,14.66,10,2909,110,93.5,Amarillo,1,2
3003,6.25,25.56,10,24000,11000,89.9,Amarillo,1,0
3004,6.4,30.48,12,24000,280,91.2,Amarillo,1,0
3005,5.4,35.025,10,24000,70,83.75,Amarillo,1,0
3006,5.26,29.41,10,24000,6550,89.9,Amarillo,1,0
3007,5.95,34.07,16,24000,2400,91,Amarillo,1,0
3008,4.61,23.86,10,24000,10104,92.35,Amarillo,1,0
3009,5.1,26.95,10,17500,13,92.555,Amarillo,1,0
3010,5.2,31.99,12,14300,4,92.75,Amarillo,1,0
3011,4.22,32.59,11,24196,24196,92.1,Amarillo,1,1
3012,4.4,31.42,12,24000,15531,103.1,Amarillo,1,0
3013,7.665,39.37,39,24000,11000,59,Amarillo,1,0
3014,1075,1888,290,24000,11000,10,Rojo,2,0
3015,72.665,218.085,152.78,24000,11000,10,Rojo,2,0
3016,48.3,186.5,193.33,24000,4600,37.8,Rojo,2,0
3017,103.3,218.81,52.73,24000,4600,10,Rojo,2,0
3018,53.165,184.79,246.75,17500,3500,19,Rojo,2,0
3019,46.39,158.24,115.15,24000,11000,10,Rojo,2,0
3020,47.5,131.27,136.875,24000,11000,12.4,Rojo,2,0
3021,27.335,157.75,72.75,24000,695,34,Rojo,2,0
3022,35,145.45,82.405,24000,4600,33.1,Rojo,2,0
3023,5.91,33.815,21,24000,4600,54,Amarillo,1,0
3025,2,10,10,1051.5,87.5,79.735,Amarillo,1,2
3026,7.5,27.865,60,17500,11000,98.4,Amarillo,1,0
3027,2,14.12,46,4600,210,74.8,Amarillo,1,2
3030,2,10,10,1100,137.5,89.785,Amarillo,1,2
