id,DBO_mg/L,DQO_mg/L,SST_mg/L,COLI_FEC_NMP_100mL,E_COLI_NMP_100mL,OD_PORC,SEMAFORO,NUM_SEMAFORO,GROUP
3036,4.885,76.625,43.33,24196,25,97.65,Rojo,2,0
3038,5.81,82.416,10,2310,243,31.37,Rojo,2,2
3042,7.05,67.91,39,210,175,66,Rojo,2,2
3044,7.885,60.48,28,93,40,51.5,Rojo,2,2
3050,3,14.88,34,70,70,59.05,Verde,3,2
3051,2.83,14.16,28,145,125,61.3,Verde,3,2
3052,3.48,20.32,20,70,70,54.49,Verde,3,2
3053,2.725,18.88,32,93,93,55.36,Verde,3,2
3054,2.5,28.44,42,45.75,45.75,56.8,Verde,3,2
3058,2,17.365,15.25,2359,121.5,85,Amarillo,1,2
3059,3.2883,29.8832,17.08335,2656.5,473,72.9,Amarillo,1,2
3060,2,10,11.5,2613,31,124.4,Amarillo,1,2
3061,2.94,18.3288,13.81875,3255,110,105.05,Amarillo,1,2
3062,2,10,10,1086,52,72.6,Amarillo,1,2
3063,2,44.13,10,1106,150.5,95.7,Rojo,2,2
3064,2,30.425,75,12997,52,69.95,Amarillo,1,0
3065,13.59,46.56,38,17500,17500,61.9,Rojo,2,0
3066,2,21.844,10,1031.5,10,59,Amarillo,1,2
3067,20,82,83,220,70,63.7,Rojo,2,2
3068,17.5,64,40,11000,4600,36.4,Rojo,2,0
3069,8,70,40,11000,11000,90.35,Rojo,2,0
3070,17,62,57,11000,2400,45.95,Rojo,2,0
3071,7.58,44.14,69.0715,2924,91.5,52.65,Rojo,2,2
3072,2,26.094,35,1274,31,90.15,Amarillo,1,2
3073,2,20.43,44,11247.5,103,99.45,Amarillo,1,0
3074,3.21,38.765,167.5,2400,240,61.2,Amarillo,1,2
3075,16,63,16,4600,4600,85.8,Rojo,2,2
3076,2,27.67,125,1500,390,83,Amarillo,1,2
3077,2,22.13,161.285,2400,930,86.75,Amarillo,1,2
3078,2,16.39,10,1155,20,101.2,Rojo,2,2
3079,2,18.81,74,455,20,93.2,Verde,3,2
3080,4.56,40.83,10.5,24196,3873,81.4,Rojo,2,0
3081,5.94,35.08,40,24196,19863,88.55,Amarillo,1,0
3082,2,31.745,27,20762.5,154,88.8,Amarillo,1,0
3083,5.7,33.936,47,19863,119,106.3,Amarillo,1,0
3086,2,17.175,14,2100,150,102.65,Amarillo,1,2
3087,2.645,33.551,10,151.5,29,92.05,Verde,3,2
3088,2,10.99,43.08,5475,110,99.7,Rojo,2,2
3089,17.9,56.545,23,24196,24196,59.75,Rojo,2,1
3090,2,16.88,46.4286,5794,345,71.05,Amarillo,1,2
3091,2,17.39,10,1789,63,94.2,Amarillo,1,2
3092,2,12.042,10,2046,62,84.5,Amarillo,1,2
3093,2,17.8112,20.5,2613,272,87.8,Amarillo,1,2
3094,2,15.23,24,2481,238,92.1,Amarillo,1,2
3095,2,11.9034,16.5,2098,315,90.25,Amarillo,1,2
3096,2,14.78,10,2359,85,93.7,Amarillo,1,2
3097,2.65,13.16,10,1989,31,92.6,Amarillo,1,2
3098,2,16.4,35,4140,379,83.9,Amarillo,1,2
3099,2,13.5,16.5,3448,384,87.8,Amarillo,1,2
3100,16.665,89.64,70.5,24000,6950,37.5,Rojo,2,0
3101,2,10,10,460,460,83.1,Verde,3,2
3102,4.2,22.05,16,430,430,89.9,Verde,3,2
3103,2,10,10,59,41.5,85.9,Verde,3,2
3104,2,10.82,10,430,230,102.7,Verde,3,2
3105,2,15,13,90,43,95.1,Verde,3,2
3106,2.005,12.239,10,90,90,72,Verde,3,2
3107,4.2,21.675,30,210,210,73.1,Verde,3,2
3108,260,653.94,136.36,24000,24000,10,Rojo,2,1
3109,2,18.75,10,680,330,69,Verde,3,2
3110,3.33,14.4,16,840,840,61.245,Verde,3,2
3111,2,25.9718,13.415,6309.5,528.5,101.35,Amarillo,1,2
3112,2,17.955,87.5,9804,1789,91.85,Amarillo,1,0
3113,2,30.65,52,17329,449,98.7,Amarillo,1,0
3114,2,16.852,17.5625,24196,24196,84.65,Rojo,2,1
3115,2,25.6608,25,12033,213,103.1,Amarillo,1,0
3116,6.58,47.64,63.335,24196,24196,73.65,Rojo,2,1
3117,6.72,46.41,64,24196,21870,67.6,Rojo,2,1
3118,5.44,43,43,24196,21166.5,99.5,Rojo,2,0
3119,6.02,50.17,52.93,21726.5,1223,61.8,Rojo,2,0
3120,12,49,34,930,930,65.5,Rojo,2,2
3121,4.2,26.33,18,24000,10462,91.3,Amarillo,1,0
3122,5.9,17.68,10,24000,11000,89.8,Amarillo,1,0
3123,3.7,25.485,10.5,24000,11000,84.85,Amarillo,1,0
3124,4.12,26.95,22,24000,2400,92.3,Amarillo,1,0
3125,4.46,27.37,16,24000,4600,98.5,Amarillo,1,0
3126,45,160.765,46.25,24000,4600,21.6,Rojo,2,0
3127,3.3,31.07,15,24000,4600,55.3,Amarillo,1,0
3128,4.035,50.7,330,3500,1100,67,Rojo,2,2
3129,4.17,30.89,22,1800,840,58.2,Amarillo,1,2
3130,6.93,54.64,75,24000,4600,44.5,Rojo,2,0
3131,5.4,42,61,11000,4600,47.8,Rojo,2,0
3132,5.7,37.6,65.5,11000,2400,49.2,Amarillo,1,0
3133,4,27.89,38,24000,2100,51.1,Amarillo,1,0
3134,2.29,27.89,26,4600,1500,54.5,Amarillo,1,2
3135,3.605,34.57,24,3500,1065,55.4,Amarillo,1,2
3136,4,33.88,26,4600,2400,56.5,Amarillo,1,2
3137,2.464,28.6,20,1100,750,63,Amarillo,1,2
3138,2,28,10,460,240,60,Verde,3,2
3139,2.56,33.25,31,1200,430,53.7,Amarillo,1,2
3140,4.535,30.325,22.5,2400,1500,57.3,Amarillo,1,2
3141,2,30.8,13,1500,390,51.5,Amarillo,1,2
3142,6.09,32.37,31,2100,390,58.9,Amarillo,1,2
3143,5,31.07,31,2400,280,56.3,Amarillo,1,2
3144,67,227.2,140,24000,11000,15,Rojo,2,0
3145,42,138.9,104,24000,11000,30.2,Rojo,2,0
3146,113.335,292.04,175.705,24000,4600,16,Rojo,2,0
3147,66,222.74,125.835,24000,4600,15,Rojo,2,0
3148,24,102.165,114,24000,11000,41,Rojo,2,0
3149,21.335,70.8,27,24000,4600,32.6,Rojo,2,0
3150,2,87.39,57,2100,12750,64.1,Rojo,2,2
3151,2,54,122,24000,24000,68.7,Rojo,2,1
3152,2,12.485,29.5,3828.5,36,97.8,Amarillo,1,2
3153,2,22.275,67.5,9563,1227,94.5,Amarillo,1,0
3154,5.22,23.67,68.5,24196,24196,47.25,Amarillo,1,1
3155,2,25.94,55,6700.5,611,95.55,Amarillo,1,2
3156,2,18.545,10,1238,70,92.5,Amarillo,1,2
3157,2,22.49,10,1500,90,101.7,Amarillo,1,2
3158,2,10,11.25,2755,74,102.6,Amarillo,1,2
3159,2.97,13.12,20,390,390,74.7,Verde,3,2
3160,2.9,15,24,240,230,73.64,Verde,3,2
3161,2,10,10,1361.5,103.5,92.2,Amarillo,1,2
3162,2,10,10,2613,46,103.9,Amarillo,1,2
3163,2,10,10,1690,86,108.3,Amarillo,1,2
3164,15,85.185,14.6,7284,3,119,Rojo,2,2
3165,2.47,27.36,10,40,3,57,Verde,3,2
3166,2,12.96,10,256,3,90.535,Verde,3,2
3167,2,15.96,10,447,3,102.1,Verde,3,2
3168,2,11.02,10,1956,10,115.3,Amarillo,1,2
3169,2,13.02,10,318,3,76.93,Verde,3,2
3170,2,11.87,10,399,3,69.9,Rojo,2,2
3171,2,11.68,10,350,3,64.9,Verde,3,2
3172,2,25.172,10,17,3,51,Verde,3,2
3173,2,29.6,10,80,9.5,48.2,Verde,3,2
3174,2,10,10,490.5,10,53.9,Verde,3,2
3175,2,16.11,10,391.5,10,56.9,Verde,3,2
3176,21.35,196.8,19.15,540.5,3,130.9,Rojo,2,2
3177,3,24.15,18,122,3,71.9,Verde,3,2
3178,2,15.86,10,507.5,10,52.5,Verde,3,2
3179,2,11,10,487.5,3,54,Verde,3,2
3180,8,35.88,15,2400,23,68.665,Amarillo,1,2
3181,2,26.14,10,230,70,64,Verde,3,2
3182,2,13.525,10,24196,9208,67.9,Amarillo,1,0
3183,2,28.635,10,430,90,60.9,Verde,3,2
3184,2,13.925,10,11000,933,67.9,Amarillo,1,0
3185,2,14.01,10,2100,41,70.35,Amarillo,1,2
3186,6.2,18.275,10,155.5,9,88.43,Verde,3,2
3187,2,14.983,10,10462,867,78.9,Amarillo,1,0
3188,6.35,36.34,10,9506,3,93.7,Amarillo,1,0
3189,2,10,10,2909,52,85.25,Amarillo,1,2
3190,2,20.26,10,2143,31,92,Amarillo,1,2
3191,2,13.44,35.75,2155.5,2723,90.8,Amarillo,1,2
3192,2.775,90.348,41,2613,1699,85.2,Rojo,2,2
3193,2,10,10,2142,73,121.2,Amarillo,1,2
3194,2,10.875,10,2547,104,105.15,Amarillo,1,2
3195,2,44.187,52.5,82.5,43,84.7,Rojo,2,2
3196,2,10,11,2271.5,361.5,84.3,Amarillo,1,2
3197,3.685,32.52,10,24000,4600,59.35,Amarillo,1,0
3198,4.02,16.46,24,930,930,84.5,Amarillo,1,2
3199,2.9,17.46,16,750,430,84.595,Verde,3,2
3200,4.32,18.63,20,750,750,79.18,Verde,3,2
3201,2,10,10,3255,435,74.87,Amarillo,1,2
3202,2,10,10,1908,148,76.515,Amarillo,1,2
3203,2,10,10,1226.5,46.5,89.3,Amarillo,1,2
3204,2,10,10,2400,930,101.3,Amarillo,1,2
3205,2,10,10,930,930,102.5,Amarillo,1,2
3206,2,21.07,10,930,240,68,Verde,3,2
3208,2,25.08,28.75,7580,1011.5,104,Amarillo,1,2
3209,2,24.13,30.5,11199,262,97.7,Amarillo,1,0
3210,3.1,28.42,25,24196,24196,92.1,Amarillo,1,1
3211,2,10,20,2007.5,47,86.9,Amarillo,1,2
3212,2.88,17.63,44,2738,200,85.85,Amarillo,1,2
3213,2,10,23.67,230,90,99.2,Verde,3,2
3214,2,30.52,153,205,84,60.85,Amarillo,1,2
3215,2.65,28.13,84,320,70,70.15,Verde,3,2
3216,2.9,24.235,117.75,432.5,21,77.9,Verde,3,2
3217,3.26,26.7512,170.835,6251.5,98.5,104.85,Amarillo,1,2
3218,2,17.505,31,5172,210,68.5,Amarillo,1,2
3219,2,15,20,72.5,41.5,101.35,Verde,3,2
3220,2,17,29,43,40,102.2,Verde,3,2
3221,2,10,14,2561.5,41.5,85.7,Amarillo,1,2
3222,2,10,48,1785,31,85.2,Amarillo,1,2
3223,2.1,16,37,70,43,101.1,Verde,3,2
3224,2,10,30,2400,51,81.9,Amarillo,1,2
3225,2,10,18,91.5,43,99.4,Verde,3,2
3226,2,10,45.5,4024,695,83.2,Amarillo,1,2
3227,2,10,10,230,230,105.2,Verde,3,2
3228,159.925,375.795,122,24000,220,10,Rojo,2,0
3229,2,15.53,16,11000,3255,86.9,Amarillo,1,0
3230,2.28,13.78,16,240,240,74.185,Verde,3,2
3231,3.24,16.59,20,2100,2100,68.9,Amarillo,1,2
3232,3.595,14.04,18,1500,1500,69.4,Amarillo,1,2
3233,2.43,14.03,32,1015,930,67.19,Amarillo,1,2
3234,2.88,14.76,16,930,930,77.55,Amarillo,1,2
3235,3.5,15.455,24,1100,930,68.08,Amarillo,1,2
3236,2.5,30.38,20,3255,186.5,79.95,Rojo,2,2
3237,2,34.42,13,2178,70,82.2,Amarillo,1,2
3238,2,10,28.835,90,40,99.55,Verde,3,2
3239,2,10,16.5,150,90,100.1,Verde,3,2
3240,2,10,17,2755,167,82.45,Amarillo,1,2
3241,2,42.69,33,204.5,397,84.3,Rojo,2,2
3242,2,14.14,26,2310,100,85.5,Amarillo,1,2
3243,2,15.15,22.25,2677.5,200,87.45,Amarillo,1,2
3244,2,14.245,26.25,24000,7639.5,79.3,Amarillo,1,0
3245,2.5,14.9136,20,535,535,60.75,Verde,3,2
3246,2.8,31.2,29.7143,1718,160,106.365,Amarillo,1,2
3247,2,15.9992,12.835,1871,36,86.665,Amarillo,1,2
3248,2.5,12.48,20.5,310,235,75.4,Verde,3,2
3249,3.45,20.3,19.5,430,430,66.55,Verde,3,2
3250,2.79,15.695,21,150,150,73.5,Verde,3,2
3251,3.45,18.48,16,230,230,77.56,Verde,3,2
3252,3.44,17.3,11.5,24000,2454,66.87,Amarillo,1,0
3253,2,10,10,1671,116,85.485,Amarillo,1,2
3254,2,10.1,10,2400,663,85.7,Amarillo,1,2
3255,2.01,12.6,10,230,230,81.1,Verde,3,2
3256,2.065,15.6,10,200,200,75.4,Verde,3,2
3257,7.02,20.585,20,35.75,35.75,88.65,Verde,3,2
3258,2,20.54,20,4600,750,102.3,Amarillo,1,2
3259,2,15.96,18,24000,4600,109.75,Amarillo,1,0
3260,2,10,10,11199,170.5,104.3,Amarillo,1,0
3261,2,10,16,906,110,80.9,Verde,3,2
3262,2,10,18.5,830,131,82.3,Verde,3,2
3263,2,10,17.5,1112,187,80.9,Amarillo,1,2
3264,2,12.6,10,1396,187,100.35,Amarillo,1,2
3265,2,10.95,14,988,110,86.45,Verde,3,2
3266,2,10,12,1500,104,83,Amarillo,1,2
3267,2,10,21,1956,136,72.3,Amarillo,1,2
3268,2.75,21.54,20,1311.5,31,73.85,Amarillo,1,2
3269,5.9,54.32,104,4300,14,45.85,Rojo,2,2
3270,10.8,95.05,44,8164,110,83.5,Rojo,2,2
3271,9.085,67.515,30,24000,150,50.1,Rojo,2,0
3272,2,20.9,236.6,14136,1081,94.67,Amarillo,1,0
3273,2,17.28,84,5794,84,101.6,Amarillo,1,2
3274,2,20.35,114,11000,108,96.5,Amarillo,1,0
3275,2.7,32.96,18,1500,430,61.4,Amarillo,1,2
3276,2.265,23.985,35,15531,320,83.905,Rojo,2,0
3277,2,22.848,40.8,9804,630,96.2,Amarillo,1,0
3278,2,19.0464,23.5,9320,561,96.2,Amarillo,1,0
3279,3.24,22.08,36,1100,1100,69.86,Amarillo,1,2
3280,2.67,15.74,28,1500,1500,67.62,Amarillo,1,2
3281,3.15,23.52,28,430,430,75.12,Verde,3,2
3282,2.98,18.68,28,1100,1015,66,Amarillo,1,2
3283,3.5,20.64,33,930,750,68.9,Verde,3,2
3284,2,15.05,12,1785,121,85.68,Amarillo,1,2
3285,2,36.205,10.16665,4618,813,97.13,Rojo,2,2
3286,2,28.51,10,2909,347.5,94.725,Amarillo,1,2
3287,2,10,11,1585,108,91.91,Amarillo,1,2
3288,2,17.12,20,1539,108,96.3,Amarillo,1,2
3289,2,10,11.54,1467,134,92.8,Amarillo,1,2
3290,2,10.92,17.04,3103,369,88.1,Amarillo,1,2
3291,2,17.72,16,1866,115,85.3,Amarillo,1,2
3292,2,25.55,10,2100,150,91.2,Amarillo,1,2
3293,2,13.8,12,1918,161,91.6,Amarillo,1,2
3294,2,12.485,13,1100,70,96.4,Amarillo,1,2
3295,2,27.81,14,930,230,69.3,Verde,3,2
3296,2,21.795,16,2271.5,305.5,90.4,Amarillo,1,2
3297,4.1,45.245,68,1600,7,63.5,Rojo,2,2
3298,4.1,40.045,48,780,5.5,84.5,Rojo,2,2
3299,2.95,29,36,4600,840,59.4,Amarillo,1,2
3300,3.57,31.79,25,1500,430,63,Amarillo,1,2
3301,227,489,103.5,24000,24000,10,Rojo,2,1
3302,20.5,73,14,6800,2400,60.9,Rojo,2,2
3303,10.27,54.14,27,6.5,3,99.4,Rojo,2,2
3304,9.41,45,57.5,430,210,71.25,Rojo,2,2
3305,2,17.9424,10,2081,303,85.3,Amarillo,1,2
3306,6.78,50.87,36,24000,4106,44.185,Rojo,2,0
3307,31.11,114.74,110,24196,24196,28.95,Rojo,2,1
3308,8.295,52.93,75,24196,24196,43,Rojo,2,1
3309,15.62,100,45.45,3,3,87.5,Rojo,2,2
3310,2,10,12,2100,138,80,Amarillo,1,2
3311,2,10,14.25,3474.5,75,100.9,Amarillo,1,2
3312,2,10,31,2400,135,83.785,Amarillo,1,2
3313,2,10,90,3725,750,66.4,Amarillo,1,2
3314,2,13.785,65,4605.5,621,80.925,Amarillo,1,2
3315,2,10,43,4352,310.5,86.12,Amarillo,1,2
3316,2,24.65,10,930,230,87,Verde,3,2
3317,2,25.43,11,2400,750,86.75,Amarillo,1,2
3318,2,12.505,59,2400,73.5,101.65,Rojo,2,2
3319,2,10,10,4600,387,64.5,Amarillo,1,2
3320,2,24.025,32,7800,1800,87.4,Amarillo,1,2
3321,2.43,26.65,32,2400,1500,85.4,Amarillo,1,2
3322,88.335,198.655,71.955,24000,11000,15.4,Rojo,2,0
3323,2,30.145,308.43,11000,2250,62.4,Amarillo,1,0
3324,2,26.595,16,680,175,65.4,Verde,3,2
3325,2,26.57,35.5,590,180,65,Verde,3,2
3326,2,22.27,23.5,930,205,67.165,Verde,3,2
3327,2,14.35,20,1990.5,150,103.75,Amarillo,1,2
3328,2,17.12,26,1500,41,100.6,Amarillo,1,2
3329,2,17.205,29,930,70,97.08,Verde,3,2
3330,2.49,21.68,32,240,30,94.3,Verde,3,2
3331,2,10,10,3880,232,100.2,Amarillo,1,2
3332,5.52,27.61,36,2400,2400,68.9,Amarillo,1,2
3333,10.915,38.82,25,24000,24000,52.1,Amarillo,1,1
3334,5.6,27.13,47,11000,11000,67.5,Amarillo,1,0
3335,21.9,63.72,24,24000,24000,66.3,Rojo,2,1
3336,10.02,40.02,28,24000,24000,67.6,Rojo,2,1
3337,5,24.89,26,24000,24000,78.8,Amarillo,1,1
3338,7.44,28.45,36,24000,24000,63.915,Amarillo,1,1
3339,2.95,34.21,26,2400,75,115.1,Amarillo,1,2
3340,3.64,34.13,28.5,990,275,76.9,Verde,3,2
3341,2,10,11.75,5028,109,97.65,Amarillo,1,2
3342,2,14.42,10,5172,72,98.8,Amarillo,1,2
3343,2.67,249.744,26.67,135,311,104.4,Rojo,2,2
3344,2.8,157.28,21.88,993,546,116.4213,Rojo,2,2
3345,7.955,38.38,20,5962.5,849.5,115.6,Amarillo,1,2
3346,3.96,25.96,54.23,5028,836.5,95.5,Amarillo,1,2
3347,2,10,46.23,5172,2909,88.35,Amarillo,1,2
3348,2,16.22,12.75,2282,73,86.6,Amarillo,1,2
3349,2.585,14.39,51.415,4236.5,376,80.4,Amarillo,1,2
3350,2,21.448,42,3989.5,68,105.2,Amarillo,1,2
3351,111.665,290.14,66.855,24000,11000,10,Rojo,2,0
3352,5.225,34.865,10.67,24196,24196,66.3,Amarillo,1,1
3353,3,20.435,22,750,550,66.3,Verde,3,2
3354,5.52,36.346,58.57,2247,52,70.8,Rojo,2,2
3355,7.1,35.943,51.43,9320,410,36.1,Rojo,2,0
3356,5.8,26.75,50.5,3900,153,44.5,Amarillo,1,2
3357,13.5,50,55,24000,24000,82.515,Rojo,2,1
3358,11,47,61,17500,11000,67,Rojo,2,0
3359,4.5,17.81,55.5,24196,18596,62.5,Amarillo,1,0
3360,2,29.39,12.5,3500,1215,53.85,Amarillo,1,2
3361,2,26.275,12.5,2250,840,74.25,Amarillo,1,2
3362,41.175,133.37,44.5,24000,24000,51.15,Rojo,2,1
3363,88,272,70,24000,17500,14.415,Rojo,2,0
3364,578,936,540,24000,24000,10,Rojo,2,1
3365,3.84,21.65,15,930,930,61.7,Amarillo,1,2
3366,10,42,25,11000,4600,49.65,Rojo,2,0
3367,8.985,51.625,20.6,24196,24196,43.75,Rojo,2,1
3368,8.655,30.07,12.5,24196,24196,41.6,Amarillo,1,1
3370,6.62,18.255,29.75,8686,4996,58.05,Amarillo,1,0
3371,2,10,10,3,3,96.5,Verde,3,2
3374,3.87,10,15.625,24196,24196,41.4,Amarillo,1,1
3375,5.24,10.67,10,4275.5,2768.5,51.5,Amarillo,1,2
3376,3.18,24.61,40,980,540,49.1,Verde,3,2
3377,12.6,18.72,68,2100,930,40.6,Amarillo,1,2
3378,2,15.36,52,2100,930,38.6,Amarillo,1,2
3379,4,23.65,40,5172,132,92.2,Amarillo,1,2
3380,2,16.04,11.5,1981,85,96.5,Amarillo,1,2
3381,2,11.31,10,2613,161,94.9,Amarillo,1,2
3382,2,11.31,10,2361,109,109.8,Amarillo,1,2
3383,2,10,10,1694.5,31,101.3,Amarillo,1,2
3384,2,18.235,10,1826.5,46.5,85.8,Amarillo,1,2
3385,2,10,10,135,31,98.05,Verde,3,2
3386,2,10,10,2987,1169,107.1,Amarillo,1,2
3387,2,30.24,10,24196,15732.5,88.5,Rojo,2,0
3388,2.73,23.32,10,430,210,55.1,Verde,3,2
3389,2,20.82,10,2251,173,112.6,Amarillo,1,2
3390,14.68,62.5,26.925,24196,24196,71.25,Rojo,2,1
3391,2.145,28.61,10,1509,20,112,Amarillo,1,2
3392,2.76,18.05,16,230,230,66.1,Verde,3,2
3393,12.16,44.95,18,11000,4600,43.205,Rojo,2,0
3394,2,10.92,10,1872,140,72.4,Amarillo,1,2
3395,2,15.492,12.3,5172,406,68.8,Amarillo,1,2
3396,2,16.5228,10,1553,20,80.1,Amarillo,1,2
3397,2,15.66,10,1079.5,30,77.35,Amarillo,1,2
3398,2,10,15,430,430,62.29,Verde,3,2
3399,2,14.66,32,1100,43,79.6,Amarillo,1,2
3400,2,10,16,930,930,69.155,Amarillo,1,2
3401,3.1,22.34,16,640,640,53.395,Verde,3,2
3402,2.41,13.44,62,70,70,67.93,Verde,3,2
3403,2.16,15.84,44,90,90,73.2,Verde,3,2
3404,2.495,15.665,48,21.5,21.5,69.705,Verde,3,2
3405,5.75,33.615,30,175,175,60.81,Verde,3,2
3406,4.667,34.75,10,11000,2419,49.9,Rojo,2,0
3407,2,24.55,10,1800,430,63.15,Amarillo,1,2
3408,2,22.84,13,2400,1500,59.3,Amarillo,1,2
3409,2,24.355,11,2400,1215,58.35,Amarillo,1,2
3410,3.99,15.38,14,72.5,72.5,75.7,Verde,3,2
3411,2.16,10,10,90,90,74.435,Verde,3,2
3412,2.365,10,29,1125,570,69.86,Amarillo,1,2
3413,3.795,14.88,13.5,70,70,78.4,Verde,3,2
3414,19,59,30,24000,24000,10,Rojo,2,1
3415,26,101.5,40,24000,24000,20.6,Rojo,2,1
3417,2,20.58,10,1150.5,15,56.9,Amarillo,1,2
3418,2,16.72,10,985,20,53.8,Verde,3,2
3419,2,25.08,10,1050,41,88.5,Amarillo,1,2
3420,2,17.8,10,1792.5,57.5,83.4,Amarillo,1,2
3421,3.06,17.22,12.5,4611,97,86.9,Amarillo,1,2
3422,2.7,16.24,17,4884,148,87.9,Amarillo,1,2
3423,2,15.326,16.75,5549.5,849,84.4,Amarillo,1,2
3424,2,16.56,11.5,3734,286.5,80.55,Amarillo,1,2
3425,2,15.1,10,3448,98,93.7,Amarillo,1,2
3426,2,15.73,17,3255,228,92.6,Amarillo,1,2
3427,2,22.4924,20,7270,1223,86.7,Amarillo,1,2
3428,2,19.87,21.5,6131,442.5,86.65,Amarillo,1,2
3429,2,19.44,31.25,5323.5,417,84.8,Amarillo,1,2
3430,2,20.95,33.6,5634.5,243.5,86.7,Amarillo,1,2
3431,2,17.985,31,2987,216,84.9,Amarillo,1,2
3432,2,21.82,19,3076,121,81,Amarillo,1,2
3433,3.595,23.645,10,1022,10,89.26,Amarillo,1,2
3434,2,10,10,7701,1515,74.85,Amarillo,1,2
